"id","func_type","country_code","country_code_from","country_code_to","date_from","date_to","destination_table","schedule","name"
1,load_actual,AT,,,-1440,4320,entsoe_load_data,"7 * * * *",AT_load_actual
21,load_forecast,NO_1,,,-4320,4320,entsoe_load_data,"10 6 * * *",NO_1_load_forecast
2,load_actual,DK_1,,,-1440,4320,entsoe_load_data,"7 * * * *",DK_1_load_actual
4,load_actual,FR,,,-1440,4320,entsoe_load_data,"7 * * * *",FR_load_actual
5,load_actual,NL,,,-1440,4320,entsoe_load_data,"7 * * * *",NL_load_actual
37,wind_and_solar_forecasts,CZ,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",CZ_wind_and_solar_forecasts
6,load_actual,PL,,,-1440,4320,entsoe_load_data,"7 * * * *",PL_load_actual
7,load_actual,BE,,,-1440,4320,entsoe_load_data,"7 * * * *",BE_load_actual
8,load_actual,NO_1,,,-1440,4320,entsoe_load_data,"7 * * * *",NO_1_load_actual
9,load_actual,DK_2,,,-1440,4320,entsoe_load_data,"7 * * * *",DK_2_load_actual
22,load_forecast,DK_2,,,-4320,4320,entsoe_load_data,"10 6 * * *",DK_2_load_forecast
28,wind_and_solar_forecasts,DK_1,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",DK_1_wind_and_solar_forecasts
32,wind_and_solar_forecasts,PL,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",PL_wind_and_solar_forecasts
33,wind_and_solar_forecasts,BE,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",BE_wind_and_solar_forecasts
34,wind_and_solar_forecasts,NO_1,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",NO_1_wind_and_solar_forecasts
40,intraday_wind_and_solar_forecast,AT,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",AT_intraday_wind_and_solar_forecast
15,load_forecast,DK_1,,,-4320,4320,entsoe_load_data,"10 6 * * *",DK_1_load_forecast
17,load_forecast,FR,,,-4320,4320,entsoe_load_data,"10 6 * * *",FR_load_forecast
11,load_actual,CZ,,,-1440,4320,entsoe_load_data,"7 * * * *",CZ_load_actual
41,intraday_wind_and_solar_forecast,DK_1,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",DK_1_intraday_wind_and_solar_forecast
43,intraday_wind_and_solar_forecast,FR,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",FR_intraday_wind_and_solar_forecast
44,intraday_wind_and_solar_forecast,NL,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",NL_intraday_wind_and_solar_forecast
45,intraday_wind_and_solar_forecast,PL,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",PL_intraday_wind_and_solar_forecast
46,intraday_wind_and_solar_forecast,BE,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",BE_intraday_wind_and_solar_forecast
3,load_actual,DE_LU,,,-14400,4320,entsoe_load_data,*/15 * * * *,DE_LU_load_actual
23,load_forecast,NO_2,,,-4320,4320,entsoe_load_data,"10 6 * * *",NO_2_load_forecast
35,wind_and_solar_forecasts,DK_2,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",DK_2_wind_and_solar_forecasts
12,load_actual,DE,,,-14400,4320,entsoe_load_data,*/15 * * * *,DE_load_actual
16,load_forecast,DE_LU,,,-14400,4320,entsoe_load_data,"10 6 * * *",DE_LU_load_forecast
42,intraday_wind_and_solar_forecast,DE_LU,,,-1440,4320,entsoe_wind_and_solar_data,*/15 * * * *,DE_LU_intraday_wind_and_solar_forecast
18,load_forecast,NL,,,-4320,4320,entsoe_load_data,"10 6 * * *",NL_load_forecast
19,load_forecast,PL,,,-4320,4320,entsoe_load_data,"10 6 * * *",PL_load_forecast
24,load_forecast,CZ,,,-4320,4320,entsoe_load_data,"10 6 * * *",CZ_load_forecast
26,load_forecast,CH,,,-4320,4320,entsoe_load_data,"10 6 * * *",CH_load_forecast
38,wind_and_solar_forecasts,DE,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",DE_wind_and_solar_forecasts
39,wind_and_solar_forecasts,CH,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",CH_wind_and_solar_forecasts
25,load_forecast,DE,,,-14400,4320,entsoe_load_data,"10 6 * * *",DE_load_forecast
27,wind_and_solar_forecasts,AT,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",AT_wind_and_solar_forecasts
29,wind_and_solar_forecasts,DE_LU,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",DE_LU_wind_and_solar_forecasts
30,wind_and_solar_forecasts,FR,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",FR_wind_and_solar_forecasts
31,wind_and_solar_forecasts,NL,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",NL_wind_and_solar_forecasts
36,wind_and_solar_forecasts,NO_2,,,-4320,4320,entsoe_wind_and_solar_data,"11 6 * * *",NO_2_wind_and_solar_forecasts
14,load_forecast,AT,,,-4320,4320,entsoe_load_data,"10 6 * * *",AT_load_forecast
20,load_forecast,BE,,,-4320,4320,entsoe_load_data,"10 6 * * *",BE_load_forecast
121,aggregate_water_reservoirs_and_hydro_storage,AT,"","",-4000000,4320,entsoe_aggregate_water_reservoirs_and_hydro_storage_data,"0 16 * * *",AT_aggregate_water_reservoirs_and_hydro_storage
127,aggregate_water_reservoirs_and_hydro_storage,NO_1,"","",-4000000,4320,entsoe_aggregate_water_reservoirs_and_hydro_storage_data,"0 16 * * *",NO_1_aggregate_water_reservoirs_and_hydro_storage
56,generation_forecast,FR,,,-4320,4320,entsoe_generation_data,"12 6 * * *",FR_generation_forecast
58,generation_forecast,PL,,,-4320,4320,entsoe_generation_data,"12 6 * * *",PL_generation_forecast
59,generation_forecast,BE,,,-4320,4320,entsoe_generation_data,"12 6 * * *",BE_generation_forecast
48,intraday_wind_and_solar_forecast,DK_2,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",DK_2_intraday_wind_and_solar_forecast
49,intraday_wind_and_solar_forecast,NO_2,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",NO_2_intraday_wind_and_solar_forecast
50,intraday_wind_and_solar_forecast,CZ,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",CZ_intraday_wind_and_solar_forecast
52,intraday_wind_and_solar_forecast,CH,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",CH_intraday_wind_and_solar_forecast
79,installed_generation_capacity,AT,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",AT_installed_generation_capacity
80,installed_generation_capacity,DK_1,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",DK_1_installed_generation_capacity
81,installed_generation_capacity,DE_LU,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",DE_LU_installed_generation_capacity
82,installed_generation_capacity,FR,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",FR_installed_generation_capacity
83,installed_generation_capacity,NL,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",NL_installed_generation_capacity
84,installed_generation_capacity,PL,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",PL_installed_generation_capacity
85,installed_generation_capacity,BE,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",BE_installed_generation_capacity
86,installed_generation_capacity,NO_1,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",NO_1_installed_generation_capacity
87,installed_generation_capacity,DK_2,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",DK_2_installed_generation_capacity
88,installed_generation_capacity,NO_2,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",NO_2_installed_generation_capacity
89,installed_generation_capacity,CZ,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",CZ_installed_generation_capacity
90,installed_generation_capacity,DE,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",DE_installed_generation_capacity
91,installed_generation_capacity,CH,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",CH_installed_generation_capacity
60,generation_forecast,NO_1,,,-4320,4320,entsoe_generation_data,"12 6 * * *",NO_1_generation_forecast
61,generation_forecast,DK_2,,,-4320,4320,entsoe_generation_data,"12 6 * * *",DK_2_generation_forecast
62,generation_forecast,NO_2,,,-4320,4320,entsoe_generation_data,"12 6 * * *",NO_2_generation_forecast
63,generation_forecast,CZ,,,-4320,4320,entsoe_generation_data,"12 6 * * *",CZ_generation_forecast
64,generation_forecast,DE,,,-4320,4320,entsoe_generation_data,"12 6 * * *",DE_generation_forecast
65,generation_forecast,CH,,,-4320,4320,entsoe_generation_data,"12 6 * * *",CH_generation_forecast
57,generation_forecast,NL,,,-4320,4320,entsoe_generation_data,"12 6 * * *",NL_generation_forecast
53,generation_forecast,AT,,,-4320,4320,entsoe_generation_data,"12 6 * * *",AT_generation_forecast
54,generation_forecast,DK_1,,,-4320,4320,entsoe_generation_data,"12 6 * * *",DK_1_generation_forecast
55,generation_forecast,DE_LU,,,-4320,4320,entsoe_generation_data,"12 6 * * *",DE_LU_generation_forecast
51,intraday_wind_and_solar_forecast,DE,,,-1440,4320,entsoe_wind_and_solar_data,*/15 * * * *,DE_intraday_wind_and_solar_forecast
68,generation_actual,DE_LU,,,-1440,4320,entsoe_generation_data,*/15 * * * *,DE_LU_generation_actual
77,generation_actual,DE,,,-1440,4320,entsoe_generation_data,*/15 * * * *,DE_generation_actual
47,intraday_wind_and_solar_forecast,NO_1,,,-1440,4320,entsoe_wind_and_solar_data,"13 * * * *",NO_1_intraday_wind_and_solar_forecast
159,day_ahead_prices,DE_LU,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",DE_LU_day_ahead_prices
92,crossborder_flows,"",DE,AT,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_AT_crossborder_flows
168,day_ahead_prices,DE,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",DE_day_ahead_prices
93,crossborder_flows,"",DE,FR,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_FR_crossborder_flows
163,day_ahead_prices,BE,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",BE_day_ahead_prices
164,day_ahead_prices,NO_1,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",NO_1_day_ahead_prices
165,day_ahead_prices,DK_2,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",DK_2_day_ahead_prices
166,day_ahead_prices,NO_2,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",NO_2_day_ahead_prices
167,day_ahead_prices,CZ,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",CZ_day_ahead_prices
169,day_ahead_prices,CH,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",CH_day_ahead_prices
94,crossborder_flows,"",DE,NL,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_NL_crossborder_flows
95,crossborder_flows,"",DE,PL,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_PL_crossborder_flows
96,crossborder_flows,"",DE,BE,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_BE_crossborder_flows
97,crossborder_flows,"",DE,CZ,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_CZ_crossborder_flows
98,crossborder_flows,"",DE,CH,-1440,4320,entsoe_flows_data,*/16 * * * *,DE_to_CH_crossborder_flows
99,crossborder_flows,"",AT,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,AT_to_DE_crossborder_flows
100,crossborder_flows,"",FR,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,FR_to_DE_crossborder_flows
157,day_ahead_prices,AT,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",AT_day_ahead_prices
158,day_ahead_prices,DK_1,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",DK_1_day_ahead_prices
160,day_ahead_prices,FR,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",FR_day_ahead_prices
161,day_ahead_prices,NL,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",NL_day_ahead_prices
162,day_ahead_prices,PL,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",PL_day_ahead_prices
102,crossborder_flows,"",NL,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,NL_to_DE_crossborder_flows
103,crossborder_flows,"",PL,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,PL_to_DE_crossborder_flows
104,crossborder_flows,"",BE,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,BE_to_DE_crossborder_flows
105,crossborder_flows,"",CZ,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,CZ_to_DE_crossborder_flows
106,crossborder_flows,"",CH,DE,-1440,4320,entsoe_flows_data,*/16 * * * *,CH_to_DE_crossborder_flows
107,scheduled_exchanges,"",DE,AT,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_AT_scheduled_exchanges
108,scheduled_exchanges,"",DE,FR,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_FR_scheduled_exchanges
109,scheduled_exchanges,"",DE,NL,-1440,4320,entsoe_scheduled_exchanges_data,*/16 * * * *,DE_to_NL_scheduled_exchanges
110,scheduled_exchanges,"",DE,PL,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_PL_scheduled_exchanges
111,scheduled_exchanges,"",DE,BE,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_BE_scheduled_exchanges
112,scheduled_exchanges,"",DE,CZ,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_CZ_scheduled_exchanges
113,scheduled_exchanges,"",DE,CH,-4320,4320,entsoe_scheduled_exchanges_data,"2 * * * *",DE_to_CH_scheduled_exchanges
114,scheduled_exchanges,"",AT,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",AT_to_DE_scheduled_exchanges
115,scheduled_exchanges,"",FR,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",FR_to_DE_scheduled_exchanges
116,scheduled_exchanges,"",NL,DE,-1440,4320,entsoe_scheduled_exchanges_data,*/16 * * * *,NL_to_DE_scheduled_exchanges
117,scheduled_exchanges,"",PL,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",PL_to_DE_scheduled_exchanges
118,scheduled_exchanges,"",BE,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",BE_to_DE_scheduled_exchanges
119,scheduled_exchanges,"",CZ,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",CZ_to_DE_scheduled_exchanges
120,scheduled_exchanges,"",CH,DE,-4320,4320,entsoe_scheduled_exchanges_data,"3 * * * *",CH_to_DE_scheduled_exchanges
123,aggregate_water_reservoirs_and_hydro_storage,FR,"","",-4000000,4320,entsoe_aggregate_water_reservoirs_and_hydro_storage_data,"0 16 * * *",FR_aggregate_water_reservoirs_and_hydro_storage
129,aggregate_water_reservoirs_and_hydro_storage,NO_2,"","",-4000000,4320,entsoe_aggregate_water_reservoirs_and_hydro_storage_data,"0 16 * * *",NO_2_aggregate_water_reservoirs_and_hydro_storage
131,aggregate_water_reservoirs_and_hydro_storage,CH,"","",-4000000,4320,entsoe_aggregate_water_reservoirs_and_hydro_storage_data,"0 16 * * *",CH_aggregate_water_reservoirs_and_hydro_storage
10,load_actual,NO_2,,,-1440,4320,entsoe_load_data,"7 * * * *",NO_2_load_actual
13,load_actual,CH,,,-1440,4320,entsoe_load_data,"7 * * * *",CH_load_actual
66,generation_actual,AT,,,-1440,4320,entsoe_generation_data,"11 * * * *",AT_generation_actual
67,generation_actual,DK_1,,,-1440,4320,entsoe_generation_data,"11 * * * *",DK_1_generation_actual
69,generation_actual,FR,,,-1440,4320,entsoe_generation_data,"11 * * * *",FR_generation_actual
70,generation_actual,NL,,,-1440,4320,entsoe_generation_data,"11 * * * *",NL_generation_actual
71,generation_actual,PL,,,-1440,4320,entsoe_generation_data,"11 * * * *",PL_generation_actual
72,generation_actual,BE,,,-1440,4320,entsoe_generation_data,"11 * * * *",BE_generation_actual
73,generation_actual,NO_1,,,-1440,4320,entsoe_generation_data,"11 * * * *",NO_1_generation_actual
74,generation_actual,DK_2,,,-1440,4320,entsoe_generation_data,"11 * * * *",DK_2_generation_actual
75,generation_actual,NO_2,,,-1440,4320,entsoe_generation_data,"11 * * * *",NO_2_generation_actual
76,generation_actual,CZ,,,-1440,4320,entsoe_generation_data,"11 * * * *",CZ_generation_actual
78,generation_actual,CH,,,-1440,4320,entsoe_generation_data,"11 * * * *",CH_generation_actual
199,day_ahead_prices,SE_2,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",SE_2_day_ahead_prices
239,installed_generation_capacity,RO,,,-4000000,4320,entsoe_generation_data,"12 6 * * *",RO_installed_generation_capacity
240,load_forecast,DE_50HZ,,,-4320,4320,entsoe_load_data,"10 6 * * *",DE_50HZ_load_forecast
232,day_ahead_prices,RO,,,-4000,4320,entsoe_day_ahead_price_data,"35 14,15,16,23 * * *",RO_day_ahead_prices
243,load_forecast,DE_TRANSNET,,,-4320,4320,entsoe_load_data,"10 6 * * *",DE_TRANSNET_load_forecast
241,load_forecast,DE_AMPRION,,,-4320,4320,entsoe_load_data,"10 6 * * *",DE_AMPRION_load_forecast
242,load_forecast,DE_TENNET,,,-4320,4320,entsoe_load_data,"10 6 * * *",DE_TENNET_load_forecast
233,load_actual,RO,,,-4000,4320,entsoe_load_data,"7 * * * *",RO_load_actual
234,load_forecast,RO,,,-4000,4320,entsoe_load_data,"10 6 * * *",RO_load_forecast
235,wind_and_solar_forecasts,RO,,,-4000,4320,entsoe_wind_and_solar_data,"11 6 * * *",RO_wind_and_solar_forecasts
236,intraday_wind_and_solar_forecast,RO,,,-4000,4320,entsoe_wind_and_solar_data,"13 * * * *",RO_intraday_wind_and_solar_forecast
237,generation_forecast,RO,,,-4000,4320,entsoe_generation_data,"12 6 * * *",RO_generation_forecast
238,generation_actual,RO,,,-4000,4320,entsoe_generation_data,"11 * * * *",RO_generation_actual
